chief_complaint_column,body_system_family
cc_abdominalcramping,Gastrointestinal
cc_abdominaldistention,Gastrointestinal
cc_abdominalpain,Gastrointestinal
cc_abdominalpainpregnant,Gastrointestinal
cc_abnormallab,General / constitutional / other
cc_abscess,Skin / wound / infection
cc_addictionproblem,Mental health / substance / toxicology
cc_agitation,Mental health / substance / toxicology
cc_alcoholintoxication,Mental health / substance / toxicology
cc_alcoholproblem,Mental health / substance / toxicology
cc_allergicreaction,Other / needs review
cc_alteredmentalstatus,Neurologic
cc_animalbite,Skin / wound / infection
cc_ankleinjury,Musculoskeletal / trauma
cc_anklepain,Musculoskeletal / trauma
cc_anxiety,Mental health / substance / toxicology
cc_arminjury,Musculoskeletal / trauma
cc_armpain,Musculoskeletal / trauma
cc_armswelling,Musculoskeletal / trauma
cc_assaultvictim,Musculoskeletal / trauma
cc_asthma,Respiratory
cc_backpain,Musculoskeletal / trauma
cc_bleeding/bruising,Skin / wound / infection
cc_blurredvision,Neurologic
cc_bodyfluidexposure,Other / needs review
cc_breastpain,Musculoskeletal / trauma
cc_breathingdifficulty,Respiratory
cc_breathingproblem,Respiratory
cc_burn,Skin / wound / infection
cc_cardiacarrest,Cardiovascular
cc_cellulitis,Skin / wound / infection
cc_chestpain,Cardiovascular
cc_chesttightness,Cardiovascular
cc_chills,General / constitutional / other
cc_coldlikesymptoms,Respiratory
cc_confusion,Neurologic
cc_conjunctivitis,Eye / ENT / oral
cc_constipation,Gastrointestinal
cc_cough,Respiratory
cc_cyst,Skin / wound / infection
cc_decreasedbloodsugar-symptomatic,Endocrine / metabolic
cc_dehydration,Gastrointestinal
cc_dentalpain,Eye / ENT / oral
cc_depression,Mental health / substance / toxicology
cc_detoxevaluation,Mental health / substance / toxicology
cc_diarrhea,Gastrointestinal
cc_dizziness,Neurologic
cc_drug/alcoholassessment,Mental health / substance / toxicology
cc_drugproblem,Mental health / substance / toxicology
cc_dyspnea,Respiratory
cc_dysuria,Respiratory
cc_earpain,Eye / ENT / oral
cc_earproblem,Eye / ENT / oral
cc_edema,Other / needs review
cc_elbowpain,Musculoskeletal / trauma
cc_elevatedbloodsugar-nosymptoms,Endocrine / metabolic
cc_elevatedbloodsugar-symptomatic,Endocrine / metabolic
cc_emesis,Gastrointestinal
cc_epigastricpain,Gastrointestinal
cc_epistaxis,Other / needs review
cc_exposuretostd,Genitourinary
cc_extremitylaceration,Musculoskeletal / trauma
cc_extremityweakness,Neurologic
cc_eyeinjury,Eye / ENT / oral
cc_eyepain,Eye / ENT / oral
cc_eyeproblem,Eye / ENT / oral
cc_eyeredness,Eye / ENT / oral
cc_facialinjury,Musculoskeletal / trauma
cc_faciallaceration,Musculoskeletal / trauma
cc_facialpain,Musculoskeletal / trauma
cc_facialswelling,Musculoskeletal / trauma
cc_fall,Musculoskeletal / trauma
cc_fall>65,Musculoskeletal / trauma
cc_fatigue,General / constitutional / other
cc_femaleguproblem,Genitourinary
cc_fever,General / constitutional / other
cc_fever-75yearsorolder,Eye / ENT / oral
cc_fever-9weeksto74years,Eye / ENT / oral
cc_feverimmunocompromised,General / constitutional / other
cc_fingerinjury,Musculoskeletal / trauma
cc_fingerpain,Musculoskeletal / trauma
cc_fingerswelling,Musculoskeletal / trauma
cc_flankpain,Gastrointestinal
cc_follow-upcellulitis,Skin / wound / infection
