column,role,dtype,missing_count,missing_percent,unique_values
original_index,Identifier / index,int64,0,0.0,55121
dep_name,Arrival / operational feature,object,0,0.0,3
esi,Target variable,int64,0,0.0,5
age,Demographic feature,int64,0,0.0,88
gender,Demographic feature,object,0,0.0,2
ethnicity,Demographic feature,object,0,0.0,4
race,Demographic feature,object,0,0.0,8
lang,Demographic feature,object,0,0.0,2
religion,Demographic feature,object,0,0.0,12
maritalstatus,Demographic feature,object,0,0.0,10
employstatus,Demographic feature,object,0,0.0,10
insurance_status,Demographic feature,object,0,0.0,5
disposition,Potential leakage variable,object,0,0.0,2
arrivalmode,Arrival / operational feature,object,0,0.0,7
arrivalmonth,Arrival / operational feature,object,0,0.0,12
arrivalday,Arrival / operational feature,object,0,0.0,7
arrivalhour_bin,Arrival / operational feature,object,0,0.0,6
previousdispo,Potential leakage variable,object,0,0.0,10
triage_vital_hr,Triage clinical measurement,float64,0,0.0,279
triage_vital_sbp,Triage clinical measurement,float64,0,0.0,365
triage_vital_dbp,Triage clinical measurement,float64,0,0.0,259
triage_vital_rr,Triage clinical measurement,float64,0,0.0,62
triage_vital_o2,Triage clinical measurement,float64,0,0.0,58
triage_vital_o2_device,Triage clinical measurement,int64,0,0.0,2
triage_vital_temp,Triage clinical measurement,float64,0,0.0,188
triage_glucose,Triage clinical measurement,int64,0,0.0,672
cc_abdominalcramping,Chief complaint indicator,int64,0,0.0,2
cc_abdominaldistention,Chief complaint indicator,int64,0,0.0,2
cc_abdominalpain,Chief complaint indicator,int64,0,0.0,3
cc_abdominalpainpregnant,Chief complaint indicator,int64,0,0.0,2
cc_abnormallab,Chief complaint indicator,int64,0,0.0,3
cc_abscess,Chief complaint indicator,int64,0,0.0,2
cc_addictionproblem,Chief complaint indicator,int64,0,0.0,2
cc_agitation,Chief complaint indicator,int64,0,0.0,2
cc_alcoholintoxication,Chief complaint indicator,int64,0,0.0,2
cc_alcoholproblem,Chief complaint indicator,int64,0,0.0,2
cc_allergicreaction,Chief complaint indicator,int64,0,0.0,2
cc_alteredmentalstatus,Chief complaint indicator,int64,0,0.0,2
cc_animalbite,Chief complaint indicator,int64,0,0.0,2
cc_ankleinjury,Chief complaint indicator,int64,0,0.0,2
cc_anklepain,Chief complaint indicator,int64,0,0.0,2
cc_anxiety,Chief complaint indicator,int64,0,0.0,2
cc_arminjury,Chief complaint indicator,int64,0,0.0,2
cc_armpain,Chief complaint indicator,int64,0,0.0,2
cc_armswelling,Chief complaint indicator,int64,0,0.0,2
cc_assaultvictim,Chief complaint indicator,int64,0,0.0,2
cc_asthma,Chief complaint indicator,int64,0,0.0,2
cc_backpain,Chief complaint indicator,int64,0,0.0,2
cc_bleeding/bruising,Chief complaint indicator,int64,0,0.0,2
cc_blurredvision,Chief complaint indicator,int64,0,0.0,2
cc_bodyfluidexposure,Chief complaint indicator,int64,0,0.0,2
cc_breastpain,Chief complaint indicator,int64,0,0.0,2
cc_breathingdifficulty,Chief complaint indicator,int64,0,0.0,2
cc_breathingproblem,Chief complaint indicator,int64,0,0.0,2
cc_burn,Chief complaint indicator,int64,0,0.0,2
cc_cardiacarrest,Chief complaint indicator,int64,0,0.0,1
cc_cellulitis,Chief complaint indicator,int64,0,0.0,2
cc_chestpain,Chief complaint indicator,int64,0,0.0,3
cc_chesttightness,Chief complaint indicator,int64,0,0.0,2
cc_chills,Chief complaint indicator,int64,0,0.0,2
cc_coldlikesymptoms,Chief complaint indicator,int64,0,0.0,2
cc_confusion,Chief complaint indicator,int64,0,0.0,2
cc_conjunctivitis,Chief complaint indicator,int64,0,0.0,2
cc_constipation,Chief complaint indicator,int64,0,0.0,2
cc_cough,Chief complaint indicator,int64,0,0.0,2
cc_cyst,Chief complaint indicator,int64,0,0.0,2
cc_decreasedbloodsugar-symptomatic,Chief complaint indicator,int64,0,0.0,2
cc_dehydration,Chief complaint indicator,int64,0,0.0,2
cc_dentalpain,Chief complaint indicator,int64,0,0.0,2
cc_depression,Chief complaint indicator,int64,0,0.0,2
cc_detoxevaluation,Chief complaint indicator,int64,0,0.0,2
cc_diarrhea,Chief complaint indicator,int64,0,0.0,2
cc_dizziness,Chief complaint indicator,int64,0,0.0,2
cc_drug/alcoholassessment,Chief complaint indicator,int64,0,0.0,2
cc_drugproblem,Chief complaint indicator,int64,0,0.0,2
cc_dyspnea,Chief complaint indicator,int64,0,0.0,2
cc_dysuria,Chief complaint indicator,int64,0,0.0,2
cc_earpain,Chief complaint indicator,int64,0,0.0,2
cc_earproblem,Chief complaint indicator,int64,0,0.0,2
cc_edema,Chief complaint indicator,int64,0,0.0,2
cc_elbowpain,Chief complaint indicator,int64,0,0.0,2
cc_elevatedbloodsugar-nosymptoms,Chief complaint indicator,int64,0,0.0,2
cc_elevatedbloodsugar-symptomatic,Chief complaint indicator,int64,0,0.0,2
cc_emesis,Chief complaint indicator,int64,0,0.0,2
cc_epigastricpain,Chief complaint indicator,int64,0,0.0,2
cc_epistaxis,Chief complaint indicator,int64,0,0.0,3
cc_exposuretostd,Chief complaint indicator,int64,0,0.0,2
cc_extremitylaceration,Chief complaint indicator,int64,0,0.0,2
cc_extremityweakness,Chief complaint indicator,int64,0,0.0,2
cc_eyeinjury,Chief complaint indicator,int64,0,0.0,2
cc_eyepain,Chief complaint indicator,int64,0,0.0,2
cc_eyeproblem,Chief complaint indicator,int64,0,0.0,2
cc_eyeredness,Chief complaint indicator,int64,0,0.0,2
cc_facialinjury,Chief complaint indicator,int64,0,0.0,2
cc_faciallaceration,Chief complaint indicator,int64,0,0.0,2
cc_facialpain,Chief complaint indicator,int64,0,0.0,2
cc_facialswelling,Chief complaint indicator,int64,0,0.0,2
cc_fall,Chief complaint indicator,int64,0,0.0,3
cc_fall>65,Chief complaint indicator,int64,0,0.0,2
cc_fatigue,Chief complaint indicator,int64,0,0.0,2
cc_femaleguproblem,Chief complaint indicator,int64,0,0.0,2
cc_fever,Chief complaint indicator,int64,0,0.0,2
cc_fever-75yearsorolder,Chief complaint indicator,int64,0,0.0,2
cc_fever-9weeksto74years,Chief complaint indicator,int64,0,0.0,2
cc_feverimmunocompromised,Chief complaint indicator,int64,0,0.0,2
cc_fingerinjury,Chief complaint indicator,int64,0,0.0,2
cc_fingerpain,Chief complaint indicator,int64,0,0.0,2
cc_fingerswelling,Chief complaint indicator,int64,0,0.0,2
cc_flankpain,Chief complaint indicator,int64,0,0.0,2
cc_follow-upcellulitis,Chief complaint indicator,int64,0,0.0,2
cc_footinjury,Chief complaint indicator,int64,0,0.0,2
cc_footpain,Chief complaint indicator,int64,0,0.0,2
cc_footswelling,Chief complaint indicator,int64,0,0.0,2
cc_foreignbodyineye,Chief complaint indicator,int64,0,0.0,2
cc_fulltrauma,Chief complaint indicator,int64,0,0.0,2
cc_generalizedbodyaches,Chief complaint indicator,int64,0,0.0,2
cc_gibleeding,Chief complaint indicator,int64,0,0.0,2
cc_giproblem,Chief complaint indicator,int64,0,0.0,2
cc_groinpain,Chief complaint indicator,int64,0,0.0,2
cc_hallucinations,Chief complaint indicator,int64,0,0.0,2
cc_handinjury,Chief complaint indicator,int64,0,0.0,2
cc_handpain,Chief complaint indicator,int64,0,0.0,2
cc_headache,Chief complaint indicator,int64,0,0.0,2
cc_headache-newonsetornewsymptoms,Chief complaint indicator,int64,0,0.0,2
cc_headache-recurrentorknowndxmigraines,Chief complaint indicator,int64,0,0.0,2
cc_headachere-evaluation,Chief complaint indicator,int64,0,0.0,2
cc_headinjury,Chief complaint indicator,int64,0,0.0,2
