chief_complaint,count,percent
cc_abdominalpain,6716,12.18
cc_other,4413,8.01
cc_chestpain,3711,6.73
cc_shortnessofbreath,3098,5.62
cc_backpain,1997,3.62
cc_fall,1924,3.49
cc_cough,1439,2.61
cc_dizziness,1292,2.34
cc_legpain,1264,2.29
cc_emesis,1249,2.27
cc_weakness,1054,1.91
cc_flankpain,1050,1.9
cc_alcoholintoxication,987,1.79
cc_alteredmentalstatus,960,1.74
cc_suicidal,879,1.59
cc_headache-newonsetornewsymptoms,879,1.59
cc_fall>65,766,1.39
cc_medicalproblem,760,1.38
cc_fever-9weeksto74years,759,1.38
cc_legswelling,699,1.27
cc_psychiatricevaluation,694,1.26
cc_motorvehiclecrash,676,1.23
cc_kneepain,643,1.17
cc_abnormallab,576,1.04
cc_footpain,561,1.02
cc_nausea,552,1.0
cc_fatigue,524,0.95
cc_diarrhea,517,0.94
cc_rash,485,0.88
cc_sorethroat,479,0.87
cc_armpain,426,0.77
cc_hypertension,423,0.77
cc_seizure-priorhxof,393,0.71
cc_neckpain,386,0.7
cc_shoulderpain,381,0.69
cc_femaleguproblem,380,0.69
cc_gibleeding,376,0.68
cc_abscess,372,0.67
cc_syncope,368,0.67
cc_dyspnea,368,0.67
cc_maleguproblem,348,0.63
cc_vaginalbleeding,342,0.62
cc_headachere-evaluation,324,0.59
cc_breathingdifficulty,319,0.58
cc_coldlikesymptoms,304,0.55
cc_woundcheck,299,0.54
cc_sicklecellpain,292,0.53
cc_headache-recurrentorknowndxmigraines,286,0.52
cc_neurologicproblem,286,0.52
cc_palpitations,281,0.51
cc_hippain,278,0.5
cc_dentalpain,269,0.49
cc_constipation,266,0.48
cc_anxiety,266,0.48
cc_generalizedbodyaches,257,0.47
cc_handpain,254,0.46
cc_hematuria,241,0.44
cc_elevatedbloodsugar-symptomatic,239,0.43
cc_giproblem,236,0.43
cc_woundinfection,232,0.42
cc_elevatedbloodsugar-nosymptoms,227,0.41
cc_anklepain,224,0.41
cc_asthma,223,0.4
cc_drugproblem,217,0.39
cc_earpain,215,0.39
cc_assaultvictim,214,0.39
cc_epistaxis,206,0.37
cc_fever-75yearsorolder,202,0.37
cc_urinarytractinfection,200,0.36
cc_hypotension,199,0.36
cc_dysuria,198,0.36
cc_depression,197,0.36
cc_allergicreaction,195,0.35
cc_lethargy,192,0.35
cc_laceration,180,0.33
cc_alcoholproblem,169,0.31
cc_headinjury,168,0.3
cc_eyeproblem,162,0.29
cc_medicationrefill,158,0.29
cc_abdominalpainpregnant,158,0.29
cc_migraine,149,0.27
